id:ID	labels:label	type	flags:string[]	lineno:int	code	childnum:int	funcid:int	classname	namespace	endlineno:int	name	doccomment	export	tainted
14	AST	AST_TOPLEVEL	TOPLEVEL_FILE	1					1::31:43	31	/pppj/src/mutate/staticPlusSymbolic/example_1.js		True	
15	Artificial	CFG_FUNC_ENTRY					14				/pppj/src/mutate/staticPlusSymbolic/example_1.js		True	
16	Artificial	CFG_FUNC_EXIT					14				/pppj/src/mutate/staticPlusSymbolic/example_1.js		True	
17	AST	AST_STMT_LIST		1		0	14		1::31:43	31			True	
18	AST	AST_ASSIGN		1	crypto = require('crypto')	0	14		1:6:1:32	1			True	
19	AST	AST_VAR	JS_DECL_CONST	1		0	14		1:6:1:12	1			True	
20	AST	string		1	crypto	0	14		1:6:1:12	1	crypto		True	
21	AST	AST_CALL	JS_REQUIRE_BUILTIN	1	require('crypto')	1	14		1:15:1:32	1	built-in		True	
22	AST	AST_NAME	NAME_NOT_FQ	1		0	14		1:15:1:32	1			True	
23	AST	string		1	require	0	14		1:15:1:22	1			True	
24	AST	AST_ARG_LIST		1	('crypto')	1	14		1:15:1:32	1			True	
25	AST	string		1	crypto	0	14		1:23:1:31	1			True	
26	AST	AST_FUNC_DECL		3	computeComplex	1	14		3::18:1	18			True	
27	Artificial	CFG_FUNC_ENTRY					26						True	
